mode: set
raioz/cmd/check.go:26.54,28.16 1 0
raioz/cmd/status.go:29.73,31.5 0 0
raioz/cmd/status.go:35.3,36.17 2 0
raioz/cmd/status.go:36.17,38.4 1 0
raioz/cmd/status.go:41.3,49.5 3 0
raioz/cmd/status.go:53.13,57.2 3 1
raioz/cmd/up.go:36.60,38.16 1 0
raioz/cmd/up.go:38.16,39.68 1 0
raioz/cmd/up.go:39.68,41.5 1 0
raioz/cmd/up.go:44.3,48.17 3 0
raioz/cmd/up.go:48.17,50.4 1 0
raioz/cmd/up.go:53.3,58.17 4 0
raioz/cmd/up.go:58.17,66.4 1 0
raioz/cmd/up.go:69.3,69.36 1 0
raioz/cmd/up.go:69.36,71.4 1 0
raioz/cmd/up.go:74.3,75.17 2 0
raioz/cmd/up.go:75.17,83.4 1 0
raioz/cmd/up.go:86.3,86.22 1 0
raioz/cmd/up.go:86.22,91.18 3 0
raioz/cmd/up.go:91.18,103.5 2 0
raioz/cmd/up.go:104.4,104.25 1 0
raioz/cmd/up.go:104.25,112.5 3 0
raioz/cmd/up.go:118.3,118.44 1 0
raioz/cmd/up.go:118.44,120.4 1 0
raioz/cmd/up.go:123.3,124.36 2 0
raioz/cmd/up.go:124.36,126.22 2 0
raioz/cmd/up.go:126.22,128.5 1 0
raioz/cmd/up.go:132.3,132.59 1 0
raioz/cmd/up.go:132.59,139.4 1 0
raioz/cmd/up.go:142.3,142.20 1 0
raioz/cmd/up.go:142.20,144.31 2 0
raioz/cmd/up.go:144.31,151.5 1 0
raioz/cmd/up.go:152.4,152.63 1 0
raioz/cmd/up.go:156.3,160.24 5 0
raioz/cmd/up.go:160.24,167.4 1 0
raioz/cmd/up.go:168.3,168.28 1 0
raioz/cmd/up.go:168.28,169.42 1 0
raioz/cmd/up.go:169.42,171.5 1 0
raioz/cmd/up.go:175.3,176.17 2 0
raioz/cmd/up.go:176.17,184.4 1 0
raioz/cmd/up.go:186.3,186.35 1 0
raioz/cmd/up.go:186.35,189.36 2 0
raioz/cmd/up.go:189.36,191.63 2 0
raioz/cmd/up.go:191.63,193.6 1 0
raioz/cmd/up.go:197.4,198.18 2 0
raioz/cmd/up.go:198.18,206.5 1 0
raioz/cmd/up.go:208.4,208.36 1 0
raioz/cmd/up.go:208.36,210.5 1 0
raioz/cmd/up.go:213.3,213.30 1 0
raioz/cmd/up.go:213.30,220.4 1 0
raioz/cmd/up.go:225.3,225.67 1 0
raioz/cmd/up.go:225.67,228.4 1 0
raioz/cmd/up.go:231.3,232.17 2 0
raioz/cmd/up.go:232.17,235.4 1 0
raioz/cmd/up.go:235.9,237.30 2 0
raioz/cmd/up.go:237.30,240.5 2 0
raioz/cmd/up.go:244.3,245.17 2 0
raioz/cmd/up.go:245.17,253.4 1 0
raioz/cmd/up.go:254.3,254.22 1 0
raioz/cmd/up.go:254.22,255.14 1 0
raioz/cmd/up.go:255.14,257.5 1 0
raioz/cmd/up.go:258.4,263.5 1 0
raioz/cmd/up.go:267.3,268.17 2 0
raioz/cmd/up.go:268.17,276.4 1 0
raioz/cmd/up.go:277.3,277.22 1 0
raioz/cmd/up.go:277.22,278.14 1 0
raioz/cmd/up.go:278.14,280.5 1 0
raioz/cmd/up.go:281.4,286.5 1 0
raioz/cmd/up.go:290.3,291.29 2 0
raioz/cmd/up.go:291.29,294.27 2 0
raioz/cmd/up.go:294.27,295.47 1 0
raioz/cmd/up.go:295.47,297.51 1 0
raioz/cmd/up.go:297.51,298.48 1 0
raioz/cmd/up.go:298.48,299.30 1 0
raioz/cmd/up.go:299.30,301.14 2 0
raioz/cmd/up.go:304.7,304.62 1 0
raioz/cmd/up.go:304.62,305.13 1 0
raioz/cmd/up.go:309.6,309.62 1 0
raioz/cmd/up.go:309.62,311.7 1 0
raioz/cmd/up.go:317.3,317.69 1 0
raioz/cmd/up.go:317.69,319.4 1 0
raioz/cmd/up.go:322.3,329.17 4 0
raioz/cmd/up.go:329.17,341.4 2 0
raioz/cmd/up.go:342.3,343.16 2 0
raioz/cmd/up.go:343.16,344.49 1 0
raioz/cmd/up.go:344.49,348.5 1 0
raioz/cmd/up.go:348.10,350.5 1 0
raioz/cmd/up.go:354.3,355.17 2 0
raioz/cmd/up.go:355.17,357.4 1 0
raioz/cmd/up.go:360.3,361.21 2 0
raioz/cmd/up.go:361.21,363.18 2 0
raioz/cmd/up.go:363.18,371.5 1 0
raioz/cmd/up.go:373.4,373.24 1 0
raioz/cmd/up.go:373.24,379.36 4 0
raioz/cmd/up.go:379.36,381.6 1 0
raioz/cmd/up.go:382.5,382.89 1 0
raioz/cmd/up.go:382.89,385.6 1 0
raioz/cmd/up.go:389.5,389.70 1 0
raioz/cmd/up.go:389.70,391.6 1 0
raioz/cmd/up.go:392.5,396.96 3 0
raioz/cmd/up.go:396.96,404.6 1 0
raioz/cmd/up.go:405.10,411.37 3 0
raioz/cmd/up.go:411.37,413.6 1 0
raioz/cmd/up.go:414.5,414.34 1 0
raioz/cmd/up.go:414.34,416.6 1 0
raioz/cmd/up.go:418.5,419.33 2 0
raioz/cmd/up.go:419.33,422.6 2 0
raioz/cmd/up.go:427.3,429.17 3 0
raioz/cmd/up.go:429.17,437.4 1 0
raioz/cmd/up.go:438.3,438.25 1 0
raioz/cmd/up.go:438.25,446.4 1 0
raioz/cmd/up.go:449.3,452.56 4 0
raioz/cmd/up.go:452.56,467.4 3 0
raioz/cmd/up.go:468.3,478.84 5 0
raioz/cmd/up.go:478.84,492.4 3 0
raioz/cmd/up.go:493.3,500.37 4 0
raioz/cmd/up.go:500.37,502.4 1 0
raioz/cmd/up.go:503.3,503.36 1 0
raioz/cmd/up.go:503.36,505.4 1 0
raioz/cmd/up.go:507.3,508.17 2 0
raioz/cmd/up.go:508.17,516.4 1 0
raioz/cmd/up.go:518.3,518.40 1 0
raioz/cmd/up.go:518.40,520.71 2 0
raioz/cmd/up.go:520.71,530.5 2 0
raioz/cmd/up.go:532.3,532.28 1 0
raioz/cmd/up.go:532.28,534.4 1 0
raioz/cmd/up.go:537.3,539.40 3 0
raioz/cmd/up.go:539.40,541.43 1 0
raioz/cmd/up.go:541.43,544.13 3 0
raioz/cmd/up.go:547.4,547.32 1 0
raioz/cmd/up.go:547.32,560.89 7 0
raioz/cmd/up.go:560.89,569.6 3 0
raioz/cmd/up.go:570.5,576.35 3 0
raioz/cmd/up.go:576.35,579.6 2 0
raioz/cmd/up.go:579.11,581.6 1 0
raioz/cmd/up.go:582.10,582.41 1 0
raioz/cmd/up.go:582.41,584.5 1 0
raioz/cmd/up.go:585.4,585.45 1 0
raioz/cmd/up.go:588.3,588.32 1 0
raioz/cmd/up.go:588.32,590.4 1 0
raioz/cmd/up.go:593.3,594.32 2 0
raioz/cmd/up.go:594.32,597.4 2 0
raioz/cmd/up.go:599.3,606.17 5 0
raioz/cmd/up.go:606.17,620.4 3 0
raioz/cmd/up.go:621.3,633.48 6 0
raioz/cmd/up.go:633.48,648.4 3 0
raioz/cmd/up.go:649.3,660.46 4 0
raioz/cmd/up.go:660.46,672.4 2 0
raioz/cmd/up.go:673.3,681.22 5 0
raioz/cmd/up.go:681.22,684.18 2 0
raioz/cmd/up.go:684.18,689.5 2 0
raioz/cmd/up.go:690.4,690.25 1 0
raioz/cmd/up.go:690.25,691.104 1 0
raioz/cmd/up.go:691.104,696.6 2 0
raioz/cmd/up.go:697.5,697.63 1 0
raioz/cmd/up.go:699.9,703.18 3 0
raioz/cmd/up.go:703.18,708.5 2 0
raioz/cmd/up.go:709.4,710.49 2 0
raioz/cmd/up.go:715.3,715.24 1 0
raioz/cmd/up.go:715.24,717.18 2 0
raioz/cmd/up.go:717.18,720.5 1 0
raioz/cmd/up.go:720.10,720.30 1 0
raioz/cmd/up.go:720.30,725.34 2 0
raioz/cmd/up.go:725.34,728.47 2 0
raioz/cmd/up.go:728.47,730.35 2 0
raioz/cmd/up.go:730.35,732.8 1 0
raioz/cmd/up.go:733.7,733.99 1 0
raioz/cmd/up.go:737.6,737.102 1 0
raioz/cmd/up.go:737.102,740.7 1 0
raioz/cmd/up.go:746.3,746.24 1 0
raioz/cmd/up.go:746.24,748.52 2 0
raioz/cmd/up.go:748.52,760.5 2 0
raioz/cmd/up.go:761.4,761.60 1 0
raioz/cmd/up.go:766.3,774.17 2 0
raioz/cmd/up.go:774.17,778.4 2 0
raioz/cmd/up.go:781.3,782.40 2 0
raioz/cmd/up.go:782.40,788.4 1 0
raioz/cmd/up.go:791.3,800.83 3 0
raioz/cmd/up.go:800.83,803.4 1 0
raioz/cmd/up.go:805.3,815.13 5 0
raioz/cmd/up.go:820.66,822.37 2 0
raioz/cmd/up.go:822.37,827.33 2 0
raioz/cmd/up.go:827.33,832.4 1 0
raioz/cmd/up.go:834.2,834.20 1 0
raioz/cmd/up.go:837.13,842.2 4 1
raioz/cmd/version.go:25.54,29.42 3 0
raioz/cmd/version.go:29.42,31.4 1 0
raioz/cmd/version.go:33.3,33.48 1 0
raioz/cmd/version.go:33.48,35.4 1 0
raioz/cmd/version.go:38.3,38.23 1 0
raioz/cmd/version.go:38.23,40.4 1 0
raioz/cmd/version.go:42.3,42.13 1 0
raioz/cmd/workspace.go:39.54,43.26 2 0
raioz/cmd/workspace.go:43.26,45.4 1 0
raioz/cmd/workspace.go:48.3,49.17 2 0
raioz/cmd/workspace.go:49.17,51.4 1 0
raioz/cmd/workspace.go:53.3,53.14 1 0
raioz/cmd/workspace.go:53.14,56.18 2 0
raioz/cmd/workspace.go:56.18,58.5 1 0
raioz/cmd/workspace.go:59.4,60.10 2 0
raioz/cmd/workspace.go:61.9,63.4 1 0
raioz/cmd/workspace.go:66.3,67.17 2 0
raioz/cmd/workspace.go:67.17,69.4 1 0
raioz/cmd/workspace.go:71.3,71.22 1 0
raioz/cmd/workspace.go:71.22,73.18 2 0
raioz/cmd/workspace.go:73.18,75.5 1 0
raioz/cmd/workspace.go:76.4,76.25 1 0
raioz/cmd/workspace.go:76.25,78.5 1 0
raioz/cmd/workspace.go:82.3,85.69 2 0
raioz/cmd/workspace.go:85.69,87.4 1 0
raioz/cmd/workspace.go:90.3,90.36 1 0
raioz/cmd/workspace.go:90.36,91.81 1 0
raioz/cmd/workspace.go:91.81,94.5 1 0
raioz/cmd/workspace.go:97.3,98.13 2 0
raioz/cmd/workspace.go:110.54,113.17 2 0
raioz/cmd/workspace.go:113.17,115.4 1 0
raioz/cmd/workspace.go:118.3,119.17 2 0
raioz/cmd/workspace.go:119.17,121.4 1 0
raioz/cmd/workspace.go:123.3,123.27 1 0
raioz/cmd/workspace.go:123.27,127.4 3 0
raioz/cmd/workspace.go:130.3,131.33 2 0
raioz/cmd/workspace.go:131.33,133.29 2 0
raioz/cmd/workspace.go:133.29,135.5 1 0
raioz/cmd/workspace.go:136.4,137.29 2 0
raioz/cmd/workspace.go:137.29,139.5 1 0
raioz/cmd/workspace.go:140.4,140.17 1 0
raioz/cmd/workspace.go:143.3,143.28 1 0
raioz/cmd/workspace.go:143.28,146.4 2 0
raioz/cmd/workspace.go:148.3,148.13 1 0
raioz/cmd/workspace.go:152.13,158.2 2 1
